id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
0F673,"If seed sum = 25 and combo has sum < 10, eliminate combo",True,"""seed_sum == 25""","""combo_sum < 10""",,,,,,,,,,
2F674,"If seed sum = 25 and combo has sum > 31, eliminate combo",True,"""seed_sum == 25""","""combo_sum > 31""",,,,,,,,,,
0F675,"If seed sum = 25 and combo has exactly 1 even digit, eliminate combo",True,"""seed_sum == 25""","""sum(d % 2 == 0 for d in combo_digits) == 1""",,,,,,,,,,
1F676,"If seed sum = 26 and combo has sum < 12, eliminate combo",True,"""seed_sum == 26""","""combo_sum < 12""",,,,,,,,,,
3F677,"If seed sum = 26 and combo has sum > 34, eliminate combo",True,"""seed_sum == 26""","""combo_sum > 34""",,,,,,,,,,
0F678,"If seed sum = 27 and combo has sum < 12, eliminate combo",True,"""seed_sum == 27""","""combo_sum < 12""",,,,,,,,,,
2F679,"If seed sum = 27 and combo has sum > 34, eliminate combo",True,"""seed_sum == 27""","""combo_sum > 34""",,,,,,,,,,
2F680,"If seed sum = 28 and combo has sum > 36, eliminate combo",True,"""seed_sum == 28""","""combo_sum > 36""",,,,,,,,,,
0F681,"If seed sum = 28 and combo has sum < 7, eliminate combo",True,"""seed_sum == 28""","""combo_sum < 7""",,,,,,,,,,
0F682,"If seed sum = 29 and combo has sum < 14, eliminate combo",True,"""seed_sum == 29""","""combo_sum < 14""",,,,,,,,,,
3F683,"If seed sum = 29 and combo has sum > 36, eliminate combo",True,"""seed_sum == 29""","""combo_sum > 36""",,,,,,,,,,
0F684,"If seed sum = 29 and combo has exactly 1 odd digit, eliminate combo",True,"""seed_sum == 29""","""sum(d % 2 == 1 for d in combo_digits) == 1""",,,,,,,,,,
2F685,"If seed sum = 30 and combo has sum > 33, eliminate combo",True,"""seed_sum == 30""","""combo_sum > 33""",,,,,,,,,,
0F686,"If seed sum = 30 and combo has sum < 13, eliminate combo",True,"""seed_sum == 30""","""combo_sum < 13""",,,,,,,,,,
0F687,"If seed sum = 31 and combo has sum < 11, eliminate combo",True,"""seed_sum == 31""","""combo_sum < 11""",,,,,,,,,,
1F688,"If seed sum = 31 and combo has sum > 37, eliminate combo",True,"""seed_sum == 31""","""combo_sum > 37""",,,,,,,,,,
0F689,"If seed sum = 32 and combo has sum < 7, eliminate combo",True,"""seed_sum == 32""","""combo_sum < 7""",,,,,,,,,,
1F690,"If seed sum = 32 and combo has sum > 38, eliminate combo",True,"""seed_sum == 32""","""combo_sum > 38""",,,,,,,,,,
0F691,"If seed sum = 33 and combo has sum < 9, eliminate combo",True,"""seed_sum == 33""","""combo_sum < 9""",,,,,,,,,,
2F692,"If seed sum = 33 and combo has sum > 35, eliminate combo",True,"""seed_sum == 33""","""combo_sum > 35""",,,,,,,,,,
0F693,"If seed sum = 36 and combo has exactly 1 odd digit, eliminate combo",True,"""seed_sum == 36""","""sum(d % 2 == 1 for d in combo_digits) == 1""",,,,,,,,,,
0F694,"If seed sum = 36 and combo has exactly 1 even digit, eliminate combo",True,"""seed_sum == 36""","""sum(d % 2 == 0 for d in combo_digits) == 1""",,,,,,,,,,
2F695,"If seed sum = 36 and combo has exactly 2 odd digits, eliminate combo",True,"""seed_sum == 36""","""sum(d % 2 == 1 for d in combo_digits) == 2""",,,,,,,,,,
0F696,"If seed sum = 36 and combo has sum < 19, eliminate combo",True,"""seed_sum == 36""","""combo_sum < 19""",,,,,,,,,,
0F697,"If seed sum = 36 and combo has sum > 31, eliminate combo",True,"""seed_sum == 36""","""combo_sum > 31""",,,,,,,,,,
1F698,"If seed sum = 34 and combo has sum > 30, eliminate combo",True,"""seed_sum == 34""","""combo_sum > 30""",,,,,,,,,,
0F699,"If seed sum = 34 and combo has sum < 8, eliminate combo",True,"""seed_sum == 34""","""combo_sum < 8""",,,,,,,,,,
0F700,"If seed sum = 35 and combo has sum < 11, eliminate combo",True,"""seed_sum == 35""","""combo_sum < 11""",,,,,,,,,,
1F701,"If seed sum = 35 and combo has sum > 29, eliminate combo",True,"""seed_sum == 35""","""combo_sum > 29""",,,,,,,,,,
0F702,"If seed sum = 37 and combo has sum < 15, eliminate combo",True,"""seed_sum == 37""","""combo_sum < 15""",,,,,,,,,,
1F703,"If seed sum = 35 and combo has sum > 27, eliminate combo",True,"""seed_sum == 35""","""combo_sum > 27""",,,,,,,,,,
0F704,"If seed sum = 37 and combo has exactly 1 even digit, eliminate combo",True,"""seed_sum == 37""","""sum(d % 2 == 0 for d in combo_digits) == 1""",,,,,,,,,,
1F705,"If seed sum = 37 and combo has exactly 2 odd digits, eliminate combo",True,"""seed_sum == 37""","""sum(d % 2 == 1 for d in combo_digits) == 2""",,,,,,,,,,
0F706,"If seed sum = 36 and combo has sum < 19, eliminate combo",True,"""seed_sum == 36""","""combo_sum < 19""",,,,,,,,,,
2F707,"If seed sum = 38 and combo has sum > 31, eliminate combo",True,"""seed_sum == 38""","""combo_sum > 31""",,,,,,,,,,
3F708,"If seed sum = 38 and combo has sum > 23, eliminate combo",True,"""seed_sum == 38""","""combo_sum > 23""",,,,,,,,,,
2F709,"If seed sum = 39 and combo has sum > 35, eliminate combo",True,"""seed_sum == 39""","""combo_sum > 35""",,,,,,,,,,
0F710,"If seed sum = 39 and combo has sum < 16, eliminate combo",True,"""seed_sum == 39""","""combo_sum < 16""",,,,,,,,,,
1F711,"If seed sum = 40 and combo has sum > 33, eliminate combo",True,"""seed_sum == 40""","""combo_sum > 33""",,,,,,,,,,
0F712,"If seed sum = 40 and combo has sum < 14, eliminate combo",True,"""seed_sum == 40""","""combo_sum < 14""",,,,,,,,,,
0F713,"If seed sum = 40 and combo has exactly 1 odd digit, eliminate combo",True,"""seed_sum == 40""","""sum(d % 2 == 1 for d in combo_digits) == 1""",,,,,,,,,,
1F714,"If seed sum = 39 and combo has exactly 1 even digit, eliminate combo",True,"""seed_sum == 39""","""sum(d % 2 == 0 for d in combo_digits) == 1""",,,,,,,,,,
1F715,"If seed sum = 38 and combo has exactly 1 even digit, eliminate combo",True,"""seed_sum == 38""","""sum(d % 2 == 0 for d in combo_digits) == 1""",,,,,,,,,,
0F716,"If seed sum = 38 and combo has exactly 2 odd digits, eliminate combo",True,"""seed_sum == 38""","""sum(d % 2 == 1 for d in combo_digits) == 2""",,,,,,,,,,
1F717,"If seed sum = 37 and combo has exactly 1 even digit, eliminate combo",True,"""seed_sum == 37""","""sum(d % 2 == 0 for d in combo_digits) == 1""",,,,,,,,,,
1F718,"If seed sum = 37 and combo has exactly 2 odd digits, eliminate combo",True,"""seed_sum == 37""","""sum(d % 2 == 1 for d in combo_digits) == 2""",,,,,,,,,,
NO69F314R,"Keep only combos where sum not within ±15 of seed sum",True,"""True""","""abs(combo_sum - seed_sum) > 15""",,,,,,,,,,
NO70F315R,"Keep only combos where sum not within ±14 of seed sum",True,"""True""","""abs(combo_sum - seed_sum) > 14""",,,,,,,,,,
NO101F316R,"XKeep only combos where sum not within ±13 of seed sum",True,"""True""","""abs(combo_sum - seed_sum) > 13""",,,,,,,,,,
NO172F550S,"XEliminate Singles with mirror digits and fewer than 4 digits ≤ 4",True,"""True""","""any(mirror.get(d,None) in combo_digits for d in combo_digits) and sum(1 for d in combo_digits if d <= 4) < 4""",,,,,,,,,,
NO21F551S,"Eliminate Singles without any mirror digits",True,"""True""","""len(set(combo_digits)) == 5 and not any(mirror.get(d,None) in combo_digits for d in combo_digits)""",,,,,,,,,,
29F550DD,"Eliminate Double-Doubles that contain mirror digits",True,"""True""","""any(mirror.get(d,None) in combo_digits for d in combo_digits) and sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
NO142F551D,"XEliminate Doubles without any mirror digits",True,"""True""","""not any(mirror.get(d,None) in combo_digits for d in combo_digits)""",,,,,,,,,,
1F719,"Eliminate Singles with 5 consecutive digits",True,"""True""","""len(set(combo_digits)) == 5 and max(combo_digits) - min(combo_digits) == 4 and len(set(combo_digits)) == 5""",,,,,,,,,,
NO78F720,"Eliminate combos containing more than 3 digits from the seed",True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) > 3""",,,,,,,,,,
NO110F721,"Eliminate combos containing more than 2 distinct digits from the seed",True,"""True""","""len(set(combo_digits) & set(seed_digits)) > 2""",,,,,,,,,,
87F722,"Eliminate if combo shares 2 or more digits with shared digits of last 2 draws",True,"""True""","""len(set(seed_digits_1).intersection(seed_digits_2).intersection(combo_digits)) >= 2""",,,,,,,,,,
F723,"Eliminate If seed sum last digit equals combo sum last digit",True,"""True""","""str(combo_sum)[-1] == str(seed_sum)[-1]""",,,,,,,,,,
F724,Eliminate seed-root/3 in combo,True,True,((seed_sum % 9 or 9) % 3 == 0) and (((seed_sum % 9 or 9) // 3) in combo_digits),,,,,,,,,,
F725,"Eliminate If combo root sum  =seed root sum",True,"True","""(combo_sum % 9 or 9) == (seed_sum % 9 or 9)""",,,,,,,,,,
F726, "Eliminate if spread of seed = combo root sum",True,"True","""max(seed_digits) - min(seed_digits) == (combo_sum % 9 or 9)""",,,,,,,,,,
F727,"Eliminate If (abs(combo_sum - round((seed_sum**0.5) * 1.5, 2)) <= 2)",True,"True","""(abs(combo_sum - round((seed_sum**0.5) * 1.5, 2)) <= 2)""",,,,,,,,,,
F728,"Eliminate If (abs(combo_sum - round((seed_sum**0.5) * 2.0, 2)) <= 2)",True,"True","""(abs(combo_sum - round((seed_sum**0.5) * 2.0, 2)) <= 2)""",,,,,,,,,,
F729,"NO Eliminate If (abs(combo_sum - round((seed_sum**0.5) * 2.5, 2)) <= 2)",True,"True","""(abs(combo_sum - round((seed_sum**0.5) * 2.5, 2)) <= 2)""",,,,,,,,,,
F730,"Eliminate If (abs(combo_sum - round((seed_sum**0.5) * 3.0, 2)) <= 2)",True,"True","""(abs(combo_sum - round((seed_sum**0.5) * 3.0, 2)) <= 2)""",,,,,,,,,,
F724C,"Eliminate If (seed root/3 is integer & in combo)",True,"True","""(((seed_sum % 9 or 9) % 3 == 0) and (((seed_sum % 9 or 9) // 3) in combo_digits))""",,,,,,,,,,
NEWF725, "Eliminate IF combo has neither 1,4 nor 6", True, "True","""6 not in combo_digits and 1 not in combo_digits and 4 not in combo_digits""",,,,,,,,,, 
